decade,grid,positionOrder
1970,20,16
1970,13,18
1970,2,19
1970,19,20
1970,15,21
1970,10,22
1970,18,17
1970,1,1
1970,6,2
1970,2,3
1970,6,4
1970,17,5
1970,16,6
1970,10,7
1970,13,8
1970,5,9
1970,18,10
1970,3,11
1970,7,12
1970,4,13
1970,11,14
1970,14,15
1970,12,16
1970,15,17
1970,9,18
1970,1,1
1970,2,2
1970,4,3
1970,13,4
1970,7,5
1970,8,6
1970,9,7
1970,21,8
1970,11,9
1970,16,10
1970,3,11
1970,14,12
1970,15,13
1970,24,14
1970,23,15
1970,17,16
1970,19,17
1970,12,18
1970,18,19
1970,4,20
1970,16,21
1970,22,22
1970,5,23
1970,1,1
1970,7,2
1970,17,3
1970,6,4
1970,9,5
1970,15,6
1970,8,7
1970,13,8
1970,19,9
1970,16,10
1970,10,11
1970,14,12
1970,23,13
1970,22,14
1970,18,15
1970,4,16
1970,20,17
1970,5,18
1970,2,19
1970,12,20
1970,11,21
1970,3,22
1970,21,23
1970,2,1
1970,5,2
1970,4,3
1970,17,4
1970,12,5
1970,11,6
1970,15,7
1970,11,8
1970,3,9
1970,10,10
1970,21,11
1970,7,12
1970,19,13
1970,24,14
1970,14,15
1970,6,16
1970,1,17
1970,9,18
1970,8,19
1970,23,20
1970,20,21
1970,13,22
1970,22,23
1970,16,24
1970,1,1
1970,5,2
1970,4,3
1970,11,4
1970,3,5
1970,9,6
1970,15,7
1970,17,8
1970,13,9
1970,12,10
1970,18,11
1970,21,12
1970,8,13
1970,3,14
1970,16,15
1970,10,16
1970,19,17
1970,6,18
1970,22,19
1970,14,20
1970,20,21
1970,2,22
1970,1,1
1970,5,2
1970,7,3
1970,10,4
1970,8,5
1970,13,6
1970,12,7
1970,11,8
1970,22,9
1970,16,10
1970,17,11
1970,15,12
1970,19,13
1970,3,14
1970,2,15
1970,6,16
1970,21,17
1970,18,18
1970,4,19
1970,14,20
1970,9,21
1970,20,22
1970,11,1
1970,6,2
1970,5,3
1970,17,4
1970,4,5
1970,1,6
1970,13,7
1970,18,8
1970,3,9
1970,21,10
1970,14,11
1970,24,12
1970,16,13
1970,10,14
1970,20,15
1970,8,16
1970,2,17
1970,7,18
1970,19,19
1970,9,20
1970,22,21
1970,12,22
1970,15,23
1970,23,24
1970,1,1
1970,6,2
1970,8,3
1970,10,4
1970,7,5
1970,3,6
1970,4,7
1970,12,8
1970,2,9
1970,5,10
1970,14,11
1970,19,12
1970,13,13
1970,16,14
1970,21,15
1970,20,16
1970,22,17
1970,25,18
1970,23,19
1970,11,20
1970,24,21
1970,18,22
1970,15,23
1970,17,24
1970,9,25
1970,5,1
1970,6,2
1970,11,3
1970,12,4
1970,1,5
1970,4,6
1970,18,7
1970,10,8
1970,21,9
1970,22,10
1970,26,11
1970,8,12
1970,16,13
1970,24,14
1970,14,15
1970,28,16
1970,13,17
1970,25,18
1970,7,19
1970,2,20
1970,29,21
1970,3,22
1970,15,23
1970,27,24
1970,17,25
1970,20,26
1970,23,27
1970,9,28
1970,19,29
1970,3,1
1970,6,2
1970,1,3
1970,8,4
1970,14,5
1970,19,6
1970,18,7
1970,22,8
1970,16,9
1970,9,10
1970,21,11
1970,13,12
1970,4,13
1970,5,14
1970,7,15
1970,23,16
1970,17,17
1970,10,18
1970,20,19
1970,11,20
1970,15,21
1970,12,22
1970,2,23
1970,3,1
1970,11,2
1970,16,3
1970,15,4
1970,14,5
1970,12,6
1970,1,7
1970,17,8
1970,9,9
1970,4,10
1970,2,11
1970,6,12
1970,8,13
1970,5,14
1970,7,15
1970,10,16
1970,13,17
1970,8,1
1970,4,2
1970,7,3
1970,3,4
1970,16,5
1970,15,6
1970,12,7
1970,11,8
1970,2,9
1970,9,10
1970,1,11
1970,14,12
1970,6,13
1970,10,14
1970,13,15
1970,5,16
1970,6,1
1970,3,2
1970,11,3
1970,8,4
1970,7,5
1970,17,6
1970,10,7
1970,4,8
1970,9,9
1970,5,10
1970,16,11
1970,1,12
1970,13,13
1970,2,14
1970,14,15
1970,12,16
1970,15,17
1970,1,1
1970,2,2
1970,3,3
1970,6,4
1970,10,5
1970,14,6
1970,8,7
1970,13,8
1970,16,9
1970,7,10
1970,12,11
1970,20,12
1970,15,13
1970,18,14
1970,5,15
1970,9,16
1970,17,17
1970,11,18
1970,19,19
1970,4,20
1970,6,1
1970,3,2
1970,5,3
1970,7,4
1970,8,5
1970,17,6
1970,14,7
1970,18,8
1970,4,9
1970,20,10
1970,13,11
1970,19,12
1970,2,13
1970,11,14
1970,15,15
1970,16,16
1970,9,17
1970,1,18
1970,10,19
1970,12,20
1970,1,1
1970,2,2
1970,5,3
1970,6,4
1970,17,5
1970,22,6
1970,14,7
1970,21,8
1970,13,9
1970,23,10
1970,11,11
1970,15,12
1970,4,13
1970,8,14
1970,19,15
1970,12,16
1970,10,17
1970,9,18
1970,20,19
1970,7,20
1970,16,21
1970,3,22
1970,18,23
1970,2,1
1970,1,2
1970,16,3
1970,13,4
1970,11,5
1970,5,6
1970,14,7
1970,4,8
1970,15,9
1970,20,10
1970,6,11
1970,3,12
1970,10,13
1970,7,14
1970,9,15
1970,19,16
1970,8,17
1970,18,18
1970,12,19
1970,21,20
1970,17,21
2000,2,1
2000,3,2
2000,5,3
2000,4,4
2000,8,5
2000,12,6
2000,6,7
2000,10,8
2000,9,9
2000,7,10
2000,18,11
2000,11,12
2000,13,13
2000,15,14
2000,16,15
2000,20,16
2000,17,17
2000,19,18
2000,1,19
2000,14,20
1970,3,1
1970,2,2
1970,17,3
1970,22,4
1970,14,5
1970,7,6
1970,5,7
1970,5,8
1970,20,9
1970,21,10
1970,23,11
1970,15,12
1970,8,13
1970,13,14
1970,16,15
1970,11,16
1970,12,17
1970,19,18
1970,1,19
1970,18,20
1970,24,21
1970,4,22
1970,10,23
1970,9,24
1970,3,1
1970,4,2
1970,14,3
1970,9,4
1970,17,5
1970,11,6
1970,18,7
1970,12,8
1970,16,9
1970,6,10
1970,13,11
1970,8,12
1970,1,13
1970,20,14
1970,19,15
1970,15,16
1970,5,17
1970,2,18
1970,7,19
1970,10,20
1970,2,1
1970,3,2
1970,6,3
1970,7,4
1970,5,5
1970,11,6
1970,8,7
1970,13,8
1970,4,9
1970,9,10
1970,17,11
1970,20,12
1970,12,13
1970,16,14
1970,15,15
1970,19,16
1970,10,17
1970,1,18
1970,18,19
1970,14,20
1970,3,1
1970,4,2
1970,9,3
1970,1,4
1970,5,5
1970,13,6
1970,11,7
1970,12,8
1970,23,9
1970,16,10
1970,15,11
1970,19,12
1970,6,13
1970,21,14
1970,2,15
1970,10,16
1970,17,17
1970,20,18
1970,24,19
1970,18,20
1970,22,21
1970,7,22
1970,14,23
1970,8,24
1970,3,1
1970,1,2
1970,14,3
1970,5,4
1970,6,5
1970,7,6
1970,13,7
1970,15,8
1970,11,9
1970,12,10
1970,4,11
1970,2,12
1970,10,13
1970,17,14
1970,9,15
1970,8,16
1970,16,17
1970,18,18
1960,4,1
1960,7,2
1960,3,3
1960,12,4
1960,8,5
1960,11,6
1960,14,7
1960,17,8
1960,16,9
1960,2,10
1960,18,11
1960,15,12
1960,5,13
1960,1,14
1960,6,15
1960,10,16
1960,13,17
1960,9,18
1960,4,1
1960,13,2
1960,12,3
1960,8,4
1960,9,5
1960,7,6
1960,14,7
1960,2,8
1960,5,9
1960,6,10
1960,1,11
1960,11,12
1960,3,13
1960,10,14
1960,4,1
1960,9,2
1960,5,3
1960,10,4
1960,11,5
1960,12,6
1960,16,7
1960,7,8
1960,1,9
1960,3,10
1960,2,11
1960,14,12
1960,15,13
1960,6,14
1960,8,15
1960,13,16
1960,2,1
1960,10,2
1960,4,3
1960,7,4
1960,5,5
1960,8,6
1960,3,7
1960,11,8
1960,12,9
1960,15,10
1960,14,11
1960,6,12
1960,1,13
1960,9,14
1960,13,15
1960,1,1
1960,5,2
1960,4,3
1960,7,4
1960,10,5
1960,8,6
1960,13,7
1960,2,8
1960,9,9
1960,6,10
1960,3,11
1960,11,12
1960,12,13
1960,2,1
1960,4,2
1960,7,3
1960,1,4
1960,10,5
1960,11,6
1960,12,7
1960,9,8
1960,17,9
1960,14,10
1960,8,11
1960,5,12
1960,3,13
1960,13,14
1960,16,15
1960,15,16
1960,6,17
1960,1,1
1960,2,2
1960,8,3
1960,9,4
1960,4,5
1960,10,6
1960,5,7
1960,16,8
1960,3,9
1960,23,10
1960,7,11
1960,6,12
1960,15,13
1960,11,14
1960,3,1
1960,1,2
1960,6,3
1960,5,4
1960,4,5
1960,12,6
1960,2,7
1960,8,8
1960,9,9
1960,15,10
1960,10,11
1960,11,12
1960,13,13
1960,7,14
1960,14,15
1960,1,1
1960,6,2
1960,3,3
1960,2,4
1960,9,5
1960,15,6
1960,16,7
1960,18,8
1960,7,9
1960,8,10
1960,11,11
1960,13,12
1960,4,13
1960,17,14
1960,14,15
1960,10,16
1960,19,17
1960,5,18
1960,12,19
1960,20,20
1960,1,1
1960,9,2
1960,11,3
1960,18,4
1960,12,5
1960,17,6
1960,15,7
1960,4,8
1960,8,9
1960,9,10
1960,7,11
1960,2,12
1960,3,13
1960,16,14
1960,14,15
1960,13,16
1960,5,17
1960,6,18
1960,4,1
1960,2,2
1960,1,3
1960,3,4
1960,8,5
1960,12,6
1960,15,7
1960,14,8
1960,16,9
1960,9,10
1960,13,11
1960,10,12
1960,6,13
1960,17,14
1960,5,15
1960,11,16
1960,7,17
1960,1,1
1960,2,2
1960,4,3
1960,8,4
1960,9,5
1960,18,6
1960,16,7
1960,6,8
1960,17,9
1960,23,10
1960,12,11
1960,11,12
1960,19,13
1960,3,14
1960,22,15
1960,20,16
1960,10,17
1960,5,18
1960,7,19
1960,14,20
1960,21,21
1960,14,22
1960,15,23
1960,6,1
1960,3,2
1960,13,3
1960,12,4
1960,5,5
1960,4,6
1960,7,7
1960,10,8
1960,1,9
1960,11,10
1960,2,11
1960,8,12
1960,9,13
1960,1,1
1960,6,2
1960,14,3
1960,15,4
1960,10,5
1960,4,6
1960,9,7
1960,3,8
1960,8,9
1960,11,10
1960,16,11
1960,5,12
1960,12,13
1960,2,14
1960,7,15
1960,13,16
1960,6,1
1960,8,2
1960,3,3
1960,2,4
1960,15,5
1960,12,6
1960,9,7
1960,13,8
1960,7,9
1960,5,10
1960,4,11
1960,1,12
1960,11,13
1960,18,14
1960,10,15
1960,14,16
1960,17,17
1960,16,18
1960,5,1
1960,16,2
1960,11,3
1960,6,4
1960,7,5
1960,1,6
1960,15,7
1960,19,8
1960,3,9
1960,10,10
1960,12,11
1960,13,12
1960,9,13
1960,14,14
1960,2,15
1960,4,16
1960,8,17
1960,7,18
1960,18,19
1960,3,1
1960,7,2
1960,2,3
1960,17,4
1960,4,5
1960,14,6
1960,12,7
1960,6,8
1960,8,9
1960,5,10
1960,11,11
1960,10,12
1960,1,13
1960,13,14
1960,9,15
1960,15,16
1960,16,17
1960,4,1
1960,3,2
1960,12,3
1960,11,4
1960,9,5
1960,7,6
1960,10,7
1960,16,8
1960,5,9
1960,13,10
1960,19,11
1960,2,12
1960,18,13
1960,1,14
1960,7,15
1960,14,16
1960,15,17
1960,6,18
1960,20,19
1960,8,20
1960,6,1
1960,4,2
1960,3,3
1960,1,4
1960,15,5
1960,14,6
1960,11,7
1960,8,8
1960,10,9
1960,18,10
1960,13,11
1960,17,12
1960,16,13
1960,20,14
1960,2,15
1960,12,16
1960,9,17
1960,19,18
1960,7,19
1960,5,20
1960,7,1
1960,13,2
1960,4,3
1960,17,4
1960,18,5
1960,19,6
1960,9,7
1960,16,8
1960,6,9
1960,14,10
1960,11,11
1960,2,12
1960,10,13
1960,15,14
1960,12,15
1960,5,16
1960,1,17
1960,3,18
1960,8,19
1960,20,20
1960,6,1
1960,8,2
1960,12,3
1960,5,4
1960,16,5
1960,11,6
1960,15,7
1960,2,8
1960,13,9
1960,18,10
1960,19,11
1960,1,12
1960,19,13
1960,10,14
1960,3,15
1960,4,16
1960,14,17
1960,20,18
1960,7,19
1960,17,20
1960,2,1
1960,3,2
1960,9,3
1960,7,4
1960,12,5
1960,10,6
1960,14,7
1960,5,8
1960,20,9
1960,8,10
1960,6,11
1960,17,12
1960,11,13
1960,18,14
1960,4,15
1960,13,16
1960,19,17
1960,1,18
1960,15,19
1960,3,1
1960,9,2
1960,14,3
1960,12,4
1960,18,5
1960,1,6
1960,7,7
1960,17,8
1960,20,9
1960,8,10
1960,16,11
1960,5,12
1960,19,13
1960,21,14
1960,6,15
1960,2,16
1960,11,17
1960,4,18
1960,13,19
1960,15,20
1960,10,21
1960,4,1
1960,5,2
1960,6,3
1960,2,4
1960,10,5
1960,1,6
1960,8,7
1960,17,8
1960,14,9
1960,18,10
1960,11,11
1960,16,12
1960,7,13
1960,13,14
1960,12,15
1960,3,16
1960,15,17
1960,9,18
1960,4,1
1960,8,2
1960,14,3
1960,10,4
1960,16,5
1960,12,6
1960,2,7
1960,13,8
1960,5,9
1960,3,10
1960,9,11
1960,6,12
1960,15,13
1960,7,14
1960,11,15
1960,1,16
1960,8,1
1960,3,2
1960,7,3
1960,9,4
1960,10,5
1960,15,6
1960,13,7
1960,12,8
1960,17,9
1960,16,10
1960,6,11
1960,11,12
1960,4,13
1960,5,14
1960,1,15
1960,2,16
1960,14,17
1960,2,1
1960,6,2
1960,5,3
1960,4,4
1960,11,5
1960,1,6
1960,16,7
1960,17,8
1960,13,9
1960,18,10
1960,9,11
1960,7,12
1960,14,13
1960,12,14
1960,3,15
1960,10,16
1960,15,17
1960,8,18
1960,2,1
1960,6,2
1960,10,3
1960,11,4
1960,9,5
1960,13,6
1960,15,7
1960,7,8
1960,3,9
1960,8,10
1960,5,11
1960,4,12
1960,14,13
1960,1,14
1960,12,15
1960,1,1
1960,4,2
1960,6,3
1960,3,4
1960,9,5
1960,7,6
1960,13,7
1960,14,8
1960,15,9
1960,21,10
1960,17,11
1960,2,12
1960,11,13
1960,5,14
1960,20,15
1960,8,16
1960,12,17
1960,10,18
1960,18,19
1960,9,20
1960,2,1
1960,7,2
1960,8,3
1960,6,4
1960,19,5
1960,16,6
1960,20,7
1960,17,8
1960,15,9
1960,22,10
1960,10,11
1960,4,12
1960,18,13
1960,25,14
1960,12,15
1960,13,16
1960,14,17
1960,3,18
1960,1,19
1960,9,20
1960,23,21
1960,5,22
1960,11,23
1960,21,24
1960,7,1
1960,3,2
1960,5,3
1960,2,4
1960,10,5
1960,4,6
1960,6,7
1960,14,8
1960,12,9
1960,13,10
1960,17,11
1960,1,12
1960,16,13
1960,9,14
1960,15,15
1960,11,16
1960,8,17
1960,9,1
1960,2,2
1960,1,3
1960,11,4
1960,12,5
1960,15,6
1960,4,7
1960,8,8
1960,13,9
1960,17,10
1960,3,11
1960,14,12
1960,7,13
1960,6,14
1960,18,15
1960,16,16
1960,10,17
1960,5,18
1960,2,1
1960,1,2
1960,6,3
1960,12,4
1960,5,5
1960,15,6
1960,18,7
1960,11,8
1960,4,9
1960,10,10
1960,16,11
1960,17,12
1960,14,13
1960,13,14
1960,8,15
1960,3,16
1960,9,17
1960,7,18
1960,1,1
1960,5,2
1960,6,3
1960,7,4
1960,11,5
1960,13,6
1960,14,7
1960,16,8
1960,2,9
1960,17,10
1960,19,11
1960,10,12
1960,8,13
1960,15,14
1960,12,15
1960,4,16
1960,9,17
1960,3,18
1960,10,19
1960,3,1
1960,5,2
1960,4,3
1960,16,4
1960,9,5
1960,15,6
1960,16,7
1960,1,8
1960,7,9
1960,13,10
1960,12,11
1960,11,12
1960,2,13
1960,6,14
1960,10,15
1960,8,16
1960,1,1
1960,2,2
1960,5,3
1960,4,4
1960,8,5
1960,12,6
1960,15,7
1960,3,8
1960,6,9
1960,7,10
1960,9,11
1960,10,12
1960,11,13
1960,13,14
1960,14,15
1960,4,1
1960,3,2
1960,9,3
1960,5,4
1960,14,5
1960,15,6
1960,12,7
1960,7,8
1960,11,9
1960,13,10
1960,1,11
1960,17,12
1960,8,13
1960,6,14
1960,10,15
1960,2,16
1960,16,17
1960,1,1
1960,2,2
1960,4,3
1960,5,4
1960,7,5
1960,13,6
1960,12,7
1960,16,8
1960,14,9
1960,17,10
1960,19,11
1960,10,12
1960,11,13
1960,6,14
1960,15,15
1960,20,16
1960,8,17
1960,9,18
1960,3,19
1960,18,20
1960,1,1
1960,7,2
1960,3,3
1960,8,4
1960,12,5
1960,9,6
1960,13,7
1960,17,8
1960,16,9
1960,11,10
1960,14,11
1960,10,12
1960,2,13
1960,15,14
1960,4,15
1960,5,16
1960,6,17
1960,5,1
1960,2,2
1960,9,3
1960,10,4
1960,3,5
1960,6,6
1960,8,7
1960,17,8
1960,13,9
1960,1,10
1960,26,11
1960,4,12
1960,7,13
1960,15,14
1960,12,15
1960,11,16
1960,14,17
1960,25,18
1960,2,1
1960,1,2
1960,10,3
1960,8,4
1960,14,5
1960,15,6
1960,18,7
1960,13,8
1960,20,9
1960,16,10
1960,3,11
1960,17,12
1960,5,13
1960,4,14
1960,7,15
1960,6,16
1960,19,17
1960,9,18
1960,12,19
1960,11,20
1960,2,1
1960,9,2
1960,4,3
1960,13,4
1960,11,5
1960,19,6
1960,17,7
1960,8,8
1960,12,9
1960,18,10
1960,15,11
1960,1,12
1960,6,13
1960,5,14
1960,3,15
1960,7,16
1960,10,17
1960,14,18
1960,16,19
1960,1,1
1960,4,2
1960,6,3
1960,3,4
1960,9,5
1960,12,6
1960,17,7
1960,13,8
1960,8,9
1960,14,10
1960,11,11
1960,5,12
1960,16,13
1960,10,14
1960,18,15
1960,7,16
1960,2,17
1960,15,18
1960,1,1
1960,2,2
1960,5,3
1960,4,4
1960,8,5
1960,11,6
1960,14,7
1960,3,8
1960,16,9
1960,17,10
1960,13,11
1960,15,12
1960,20,13
1960,19,14
1960,6,15
1960,12,16
1960,7,17
1960,10,18
1960,18,19
1960,9,20
1960,1,1
1960,4,2
1960,3,3
1960,5,4
1960,7,5
1960,10,6
1960,13,7
1960,8,8
1960,9,9
1960,14,10
1960,2,11
1960,6,12
1960,15,13
1960,11,14
1960,12,15
1960,17,16
1960,2,1
1960,3,2
1960,9,3
1960,10,4
1960,1,5
1960,4,6
1960,12,7
1960,8,8
1960,15,9
1960,5,10
1960,14,11
1960,17,12
1960,16,13
1960,13,14
1960,20,15
1960,7,16
1960,11,17
1960,6,18
1960,19,19
1960,1,1
1960,2,2
1960,4,3
1960,6,4
1960,13,5
1960,14,6
1960,10,7
1960,3,8
1960,15,9
1960,9,10
1960,11,11
1960,8,12
1960,17,13
1960,5,14
1960,7,15
1960,16,16
1960,12,17
1960,1,1
1960,2,2
1960,5,3
1960,6,4
1960,4,5
1960,7,6
1960,14,7
1960,13,8
1960,18,9
1960,11,10
1960,20,11
1960,19,12
1960,16,13
1960,12,14
1960,15,15
1960,21,16
1960,17,17
1960,10,18
1960,3,19
1960,9,20
1960,8,21
1960,2,1
1960,6,2
1960,5,3
1960,1,4
1960,7,5
1960,3,6
1960,4,7
1960,8,8
1960,12,9
1960,13,10
1960,11,11
1960,17,12
1960,10,13
1960,14,14
1960,9,15
1960,15,16
1960,16,17
1960,1,1
1960,3,2
1960,5,3
1960,8,4
1960,14,5
1960,7,6
1960,9,7
1960,19,8
1960,4,9
1960,11,10
1960,6,11
1960,12,12
1960,17,13
1960,10,14
1960,13,15
1960,16,16
1960,20,17
1960,2,18
1960,18,19
1960,3,1
1960,4,2
1960,9,3
1960,5,4
1960,11,5
1960,13,6
1960,14,7
1960,7,8
1960,18,9
1960,1,10
1960,8,11
1960,15,12
1960,21,13
1960,17,14
1960,12,15
1960,16,16
1960,10,17
1960,20,18
1960,2,19
1960,6,20
1960,23,21
1960,19,22
1960,22,23
1960,1,1
1960,8,2
1960,7,3
1960,5,4
1960,15,5
1960,13,6
1960,3,7
1960,10,8
1960,14,9
1960,16,10
1960,11,11
1960,17,12
1960,12,13
1960,6,14
1960,9,15
1960,2,16
1960,4,17
1960,18,18
1960,3,1
1960,2,2
1960,6,3
1960,11,4
1960,10,5
1960,17,6
1960,14,7
1960,7,8
1960,5,9
1960,9,10
1960,12,11
1960,16,12
1960,14,13
1960,8,14
1960,18,15
1960,15,16
1960,1,17
1960,3,1
1960,8,2
1960,6,3
1960,1,4
1960,11,5
1960,15,6
1960,12,7
1960,16,8
1960,9,9
1960,7,10
1960,5,11
1960,13,12
1960,2,13
1960,10,14
1960,4,15
1960,14,16
1960,2,1
1960,4,2
1960,6,3
1960,3,4
1960,13,5
1960,11,6
1960,5,7
1960,9,8
1960,12,9
1960,16,10
1960,8,11
1960,14,12
1960,18,13
1960,7,14
1960,1,15
1960,10,16
1960,17,17
1960,6,1
1960,7,2
1960,3,3
1960,8,4
1960,2,5
1960,1,6
1960,12,7
1960,17,8
1960,4,9
1960,16,10
1960,10,11
1960,13,12
1960,15,13
1960,9,14
1960,20,15
1960,14,16
1960,5,17
1960,11,18
1960,2,1
1960,6,2
1960,5,3
1960,4,4
1960,9,5
1960,7,6
1960,10,7
1960,13,8
1960,8,9
1960,14,10
1960,16,11
1960,15,12
1960,11,13
1960,1,14
1960,3,15
1960,12,16
1960,17,17
1960,1,1
1960,2,2
1960,5,3
1960,4,4
1960,8,5
1960,15,6
1960,7,7
1960,14,8
1960,13,9
1960,10,10
1960,16,11
1960,21,12
1960,3,13
1960,20,14
1960,9,15
1960,22,16
1960,17,17
1960,23,18
1960,18,19
1960,12,20
1960,11,21
1960,6,22
1960,19,23
1960,25,24
1960,24,25
1960,1,1
1960,5,2
1960,4,3
1960,10,4
1960,14,5
1960,16,6
1960,11,7
1960,17,8
1960,19,9
1960,3,10
1960,9,11
1960,6,12
1960,22,13
1960,18,14
1960,2,15
1960,7,16
1960,15,17
1960,20,18
1960,21,19
1960,8,20
1960,12,21
1960,13,22
1960,7,1
1960,5,2
1960,14,3
1960,19,4
1960,11,5
1960,10,6
1960,15,7
1960,18,8
1960,6,9
1960,13,10
1960,20,11
1960,4,12
1960,9,13
1960,8,14
1960,3,15
1960,16,16
1960,12,17
1960,2,18
1960,17,19
1960,1,20
1960,1,1
1960,5,2
1960,7,3
1960,9,4
1960,13,5
1960,8,6
1960,6,7
1960,15,8
1960,16,9
1960,2,10
1960,14,11
1960,12,12
1960,18,13
1960,11,14
1960,4,15
1960,19,16
1960,21,17
1960,10,18
1960,17,19
1960,3,20
1960,4,1
1960,2,2
1960,12,3
1960,13,4
1960,17,5
1960,15,6
1960,1,7
1960,15,8
1960,3,9
1960,18,10
1960,8,11
1960,1,12
1960,14,13
1960,11,14
1960,9,15
1960,5,16
1960,7,17
1960,19,18
1960,10,19
1960,1,12
1960,2,1
1960,4,2
1960,3,3
1960,5,4
1960,1,5
1960,9,6
1960,10,7
1960,11,8
1960,15,9
1960,14,10
1960,6,11
1960,16,12
1960,19,13
1960,12,14
1960,7,15
1960,17,16
1960,13,17
1960,8,18
1960,18,19
1960,2,1
1960,4,2
1960,8,3
1960,3,4
1960,10,5
1960,9,6
1960,11,7
1960,1,8
1960,16,9
1960,5,10
1960,7,11
1960,14,12
1960,6,13
1960,13,14
1960,12,15
1960,8,1
1960,5,2
1960,2,3
1960,9,4
1960,13,5
1960,18,6
1960,4,7
1960,19,8
1960,10,9
1960,1,10
1960,16,11
1960,12,12
1960,14,13
1960,17,14
1960,6,15
1960,15,16
1960,7,17
1960,3,18
1960,20,19
1960,11,20
1960,1,1
1960,14,2
1960,5,3
1960,7,4
1960,6,5
1960,11,6
1960,17,7
1960,18,8
1960,19,9
1960,10,10
1960,8,11
1960,2,12
1960,4,13
1960,12,14
1960,15,15
1960,13,16
1960,9,17
1960,3,18
1960,16,19
1960,1,1
1960,8,2
1960,2,3
1960,5,4
1960,3,5
1960,10,6
1960,17,7
1960,15,8
1960,9,9
1960,21,10
1960,18,11
1960,6,12
1960,7,13
1960,13,14
1960,11,15
1960,19,16
1960,4,17
1960,20,18
1960,12,19
1960,1,1
1960,5,2
1960,3,3
1960,9,4
1960,8,5
1960,13,6
1960,14,7
1960,17,8
1960,7,9
1960,21,10
1960,22,11
1960,16,12
1960,23,13
1960,15,14
1960,12,15
1960,2,16
1960,19,17
1960,20,18
1960,4,19
1960,11,20
1960,10,21
1960,18,22
1960,6,23
1960,2,1
1960,1,2
1960,6,3
1960,15,4
1960,16,5
1960,12,6
1960,8,7
1960,18,8
1960,9,9
1960,21,10
1960,17,11
1960,10,12
1960,13,13
1960,20,14
1960,19,15
1960,22,16
1960,5,17
1960,4,18
1960,14,19
1960,7,20
1960,11,21
1960,3,22
1960,3,1
1960,4,2
1960,8,3
1960,10,4
1960,7,5
1960,13,6
1960,11,7
1960,17,8
1960,20,9
1960,18,10
1960,14,11
1960,19,12
1960,9,13
1960,5,14
1960,25,15
1960,2,16
1960,16,17
1960,6,18
1960,12,19
1960,1,20
1960,1,1
1960,4,2
1960,2,3
1960,5,4
1960,9,5
1960,19,6
1960,21,7
1960,12,8
1960,3,9
1960,16,10
1960,11,11
1960,14,12
1960,10,13
1960,17,14
1960,6,15
1960,13,16
1960,7,17
1960,8,18
1960,18,19
1960,15,20
1960,20,21
1960,1,1
1960,10,2
1960,5,3
1960,3,4
1960,8,5
1960,4,6
1960,16,7
1960,15,8
1960,9,9
1960,18,10
1960,11,11
1960,17,12
1960,7,13
1960,6,14
1960,20,15
1960,14,16
1960,2,17
1960,12,18
1960,21,19
1960,19,20
1960,13,21
1960,2,1
1960,10,2
1960,9,3
1960,12,4
1960,15,5
1960,14,6
1960,13,7
1960,7,8
1960,3,9
1960,11,10
1960,7,11
1960,6,12
1960,16,13
1960,20,14
1960,8,15
1960,5,16
1960,17,17
1960,1,18
1960,4,19
1960,10,20
1960,3,1
1960,9,2
1960,10,3
1960,11,4
1960,18,5
1960,2,6
1960,4,7
1960,6,8
1960,8,9
1960,1,10
1960,12,11
1960,19,12
1960,17,13
1960,5,14
1960,7,15
1960,14,16
1960,13,1
1960,1,2
1960,4,3
1960,7,4
1960,11,5
1960,15,6
1960,13,7
1960,16,8
1960,18,9
1960,17,10
1960,19,11
1960,3,12
1960,6,13
1960,9,14
1960,10,15
1960,2,16
1960,8,17
1960,5,18
1960,14,19
1960,6,1
1960,11,2
1960,10,3
1960,3,4
1960,5,5
1960,17,6
1960,13,7
1960,12,8
1960,2,9
1960,9,10
1960,1,11
1960,16,12
1960,14,13
1960,7,14
1960,4,15
1960,15,16
1960,8,17
1960,1,1
1960,2,2
1960,4,3
1960,5,4
1960,9,5
1960,13,6
1960,14,7
1960,10,8
1960,6,9
1960,15,10
1960,19,11
1960,16,12
1960,8,13
1960,17,14
1960,20,15
1960,3,16
1960,12,17
1960,11,18
1960,7,19
1960,21,20
1960,18,21
1960,2,1
1960,4,2
1960,1,3
1960,3,4
1960,5,5
1960,10,6
1960,6,7
1960,7,8
1960,23,9
1960,13,10
1960,16,11
1960,17,12
1960,8,13
1960,14,14
1960,15,15
1960,25,16
1960,21,17
1960,12,18
1960,24,19
1960,19,20
1960,9,21
1960,11,22
1960,18,23
1960,20,24
1960,22,25
1960,26,26
1960,2,1
1960,3,2
1960,4,3
1960,10,4
1960,18,5
1960,9,6
1960,12,7
1960,17,8
1960,14,9
1960,20,10
1960,15,11
1960,6,12
1960,7,13
1960,11,14
1960,5,15
1960,8,16
1960,13,17
1960,16,18
1960,21,19
1960,19,20
1960,1,21
1960,1,1
1960,3,2
1960,6,3
1960,5,4
1960,4,5
1960,7,6
1960,10,7
1960,16,8
1960,13,9
1960,17,10
1960,15,11
1960,8,12
1960,9,13
1960,2,14
1960,19,15
1960,12,16
1960,20,17
1960,14,18
1960,2,1
1960,8,2
1960,6,3
1960,3,4
1960,4,5
1960,10,6
1960,7,7
1960,12,8
1960,17,9
1960,13,10
1960,16,11
1960,1,12
1960,14,13
1960,11,14
1960,15,15
1960,5,16
